✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-28 11:09:50[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-28 11:09:53[0m] Global batch size 128 num_processes (4)
[[34m2025-11-28 11:09:53[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-28 11:09:54[0m] Training for 120 epochs...
[[34m2025-11-28 11:09:54[0m] Beginning epoch 0...
[[34m2025-11-28 11:11:09[0m] (step=0000100) Train Loss image: 0.013891, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-28 11:53:18[0m] (step=0003800) Train Loss image: 0.040591, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:54:26[0m] (step=0003900) Train Loss image: 0.007737, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:55:34[0m] (step=0004000) Train Loss image: 0.007112, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:56:43[0m] (step=0004100) Train Loss image: 0.006151, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:57:02[0m] Beginning epoch 3...
[[34m2025-11-28 11:57:52[0m] (step=0004200) Train Loss image: 0.005973, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 11:59:00[0m] (step=0004300) Train Loss image: 0.007382, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:00:08[0m] (step=0004400) Train Loss image: 0.006436, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:01:16[0m] (step=0004500) Train Loss image: 0.006852, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:02:25[0m] (step=0004600) Train Loss image: 0.005725, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:03:33[0m] (step=0004700) Train Loss image: 0.006419, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:04:41[0m] (step=0004800) Train Loss image: 0.005490, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:05:49[0m] (step=0004900) Train Loss image: 0.005859, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:06:58[0m] (step=0005000) Train Loss image: 0.007447, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:08:06[0m] (step=0005100) Train Loss image: 0.088618, Train Loss action:0.779957, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:09:14[0m] (step=0005200) Train Loss image: 0.026880, Train Loss action:0.069070, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:10:22[0m] (step=0005300) Train Loss image: 0.020926, Train Loss action:0.051294, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:11:31[0m] (step=0005400) Train Loss image: 0.018333, Train Loss action:0.043639, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:12:39[0m] (step=0005500) Train Loss image: 0.015599, Train Loss action:0.038677, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:12:42[0m] Beginning epoch 4...
[[34m2025-11-28 12:13:48[0m] (step=0005600) Train Loss image: 0.014005, Train Loss action:0.035279, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 12:14:57[0m] (step=0005700) Train Loss image: 0.012794, Train Loss action:0.031855, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:16:05[0m] (step=0005800) Train Loss image: 0.010375, Train Loss action:0.023537, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:17:14[0m] (step=0005900) Train Loss image: 0.010607, Train Loss action:0.026277, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 12:18:23[0m] (step=0006000) Train Loss image: 0.010163, Train Loss action:0.023132, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:19:31[0m] (step=0006100) Train Loss image: 0.009093, Train Loss action:0.019300, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:20:39[0m] (step=0006200) Train Loss image: 0.010282, Train Loss action:0.023975, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:21:47[0m] (step=0006300) Train Loss image: 0.010045, Train Loss action:0.024050, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:22:56[0m] (step=0006400) Train Loss image: 0.008852, Train Loss action:0.019486, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:24:04[0m] (step=0006500) Train Loss image: 0.009101, Train Loss action:0.021892, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:25:12[0m] (step=0006600) Train Loss image: 0.008706, Train Loss action:0.019350, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:26:20[0m] (step=0006700) Train Loss image: 0.009999, Train Loss action:0.025812, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:27:29[0m] (step=0006800) Train Loss image: 0.008730, Train Loss action:0.017275, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:28:24[0m] Beginning epoch 5...
[[34m2025-11-28 12:28:38[0m] (step=0006900) Train Loss image: 0.007661, Train Loss action:0.015814, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 12:29:46[0m] (step=0007000) Train Loss image: 0.007178, Train Loss action:0.015821, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:30:55[0m] (step=0007100) Train Loss image: 0.008156, Train Loss action:0.015783, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:32:03[0m] (step=0007200) Train Loss image: 0.007931, Train Loss action:0.016982, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:33:11[0m] (step=0007300) Train Loss image: 0.008710, Train Loss action:0.017922, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:34:19[0m] (step=0007400) Train Loss image: 0.009397, Train Loss action:0.021516, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:35:28[0m] (step=0007500) Train Loss image: 0.008143, Train Loss action:0.017020, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:36:36[0m] (step=0007600) Train Loss image: 0.007379, Train Loss action:0.015952, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:37:44[0m] (step=0007700) Train Loss image: 0.007096, Train Loss action:0.014197, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:38:52[0m] (step=0007800) Train Loss image: 0.006505, Train Loss action:0.010477, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:40:00[0m] (step=0007900) Train Loss image: 0.007888, Train Loss action:0.015836, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:41:09[0m] (step=0008000) Train Loss image: 0.008056, Train Loss action:0.017809, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:42:17[0m] (step=0008100) Train Loss image: 0.007653, Train Loss action:0.016997, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:43:25[0m] (step=0008200) Train Loss image: 0.006827, Train Loss action:0.013001, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:44:03[0m] Beginning epoch 6...
[[34m2025-11-28 12:44:34[0m] (step=0008300) Train Loss image: 0.006472, Train Loss action:0.012311, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 12:45:43[0m] (step=0008400) Train Loss image: 0.008638, Train Loss action:0.018038, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:46:51[0m] (step=0008500) Train Loss image: 0.006804, Train Loss action:0.014575, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:47:59[0m] (step=0008600) Train Loss image: 0.008374, Train Loss action:0.017516, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:49:07[0m] (step=0008700) Train Loss image: 0.007546, Train Loss action:0.017113, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:50:16[0m] (step=0008800) Train Loss image: 0.007155, Train Loss action:0.017500, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:51:24[0m] (step=0008900) Train Loss image: 0.007635, Train Loss action:0.017103, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:52:32[0m] (step=0009000) Train Loss image: 0.007638, Train Loss action:0.018252, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 12:53:40[0m] (step=0009100) Train Loss image: 0.006941, Train Loss action:0.013214, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:54:49[0m] (step=0009200) Train Loss image: 0.007024, Train Loss action:0.013157, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:55:57[0m] (step=0009300) Train Loss image: 0.007963, Train Loss action:0.014978, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:57:05[0m] (step=0009400) Train Loss image: 0.006587, Train Loss action:0.012700, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:58:13[0m] (step=0009500) Train Loss image: 0.007749, Train Loss action:0.017198, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:59:21[0m] (step=0009600) Train Loss image: 0.007120, Train Loss action:0.013864, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 12:59:44[0m] Beginning epoch 7...
[[34m2025-11-28 13:00:31[0m] (step=0009700) Train Loss image: 0.006014, Train Loss action:0.011106, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 13:01:40[0m] (step=0009800) Train Loss image: 0.006587, Train Loss action:0.011638, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 13:02:49[0m] (step=0009900) Train Loss image: 0.009324, Train Loss action:0.019574, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:03:57[0m] (step=0010000) Train Loss image: 0.007084, Train Loss action:0.013152, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:05:05[0m] (step=0010100) Train Loss image: 0.008460, Train Loss action:0.018051, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:06:13[0m] (step=0010200) Train Loss image: 0.006467, Train Loss action:0.010980, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:07:21[0m] (step=0010300) Train Loss image: 0.006677, Train Loss action:0.012560, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:08:29[0m] (step=0010400) Train Loss image: 0.007230, Train Loss action:0.013708, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:09:37[0m] (step=0010500) Train Loss image: 0.007956, Train Loss action:0.014831, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:10:45[0m] (step=0010600) Train Loss image: 0.007081, Train Loss action:0.014212, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:11:53[0m] (step=0010700) Train Loss image: 0.008338, Train Loss action:0.017230, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:13:02[0m] (step=0010800) Train Loss image: 0.007990, Train Loss action:0.015265, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:14:10[0m] (step=0010900) Train Loss image: 0.006804, Train Loss action:0.014557, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:15:18[0m] (step=0011000) Train Loss image: 0.006115, Train Loss action:0.009991, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:15:24[0m] Beginning epoch 8...
[[34m2025-11-28 13:16:27[0m] (step=0011100) Train Loss image: 0.006987, Train Loss action:0.012568, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 13:17:36[0m] (step=0011200) Train Loss image: 0.006788, Train Loss action:0.013302, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:18:44[0m] (step=0011300) Train Loss image: 0.006279, Train Loss action:0.012936, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:19:52[0m] (step=0011400) Train Loss image: 0.006196, Train Loss action:0.011335, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:21:00[0m] (step=0011500) Train Loss image: 0.007116, Train Loss action:0.013928, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:22:08[0m] (step=0011600) Train Loss image: 0.005859, Train Loss action:0.010414, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:23:17[0m] (step=0011700) Train Loss image: 0.007340, Train Loss action:0.012951, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:24:25[0m] (step=0011800) Train Loss image: 0.007380, Train Loss action:0.014442, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:25:33[0m] (step=0011900) Train Loss image: 0.006696, Train Loss action:0.013425, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:26:41[0m] (step=0012000) Train Loss image: 0.007045, Train Loss action:0.013562, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:27:49[0m] (step=0012100) Train Loss image: 0.006098, Train Loss action:0.011774, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:28:58[0m] (step=0012200) Train Loss image: 0.005894, Train Loss action:0.010407, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:30:06[0m] (step=0012300) Train Loss image: 0.007546, Train Loss action:0.013138, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:31:03[0m] Beginning epoch 9...
[[34m2025-11-28 13:31:15[0m] (step=0012400) Train Loss image: 0.006240, Train Loss action:0.011438, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 13:32:24[0m] (step=0012500) Train Loss image: 0.006361, Train Loss action:0.010332, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 13:33:32[0m] (step=0012600) Train Loss image: 0.007659, Train Loss action:0.014555, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:34:40[0m] (step=0012700) Train Loss image: 0.006341, Train Loss action:0.010614, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:35:48[0m] (step=0012800) Train Loss image: 0.006837, Train Loss action:0.012046, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:36:56[0m] (step=0012900) Train Loss image: 0.005902, Train Loss action:0.009472, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:38:05[0m] (step=0013000) Train Loss image: 0.006785, Train Loss action:0.012385, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:39:13[0m] (step=0013100) Train Loss image: 0.007322, Train Loss action:0.013303, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:40:21[0m] (step=0013200) Train Loss image: 0.006936, Train Loss action:0.012716, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:41:29[0m] (step=0013300) Train Loss image: 0.008230, Train Loss action:0.016428, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:42:37[0m] (step=0013400) Train Loss image: 0.007073, Train Loss action:0.012565, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:43:45[0m] (step=0013500) Train Loss image: 0.006885, Train Loss action:0.012236, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:44:54[0m] (step=0013600) Train Loss image: 0.006871, Train Loss action:0.012593, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 13:46:02[0m] (step=0013700) Train Loss image: 0.005219, Train Loss action:0.007373, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:46:44[0m] Beginning epoch 10...
[[34m2025-11-28 13:47:12[0m] (step=0013800) Train Loss image: 0.006938, Train Loss action:0.012026, Train Loss depth:0.000000, Train Steps/Sec: 1.42, LR: 1.00e-04
[[34m2025-11-28 13:48:20[0m] (step=0013900) Train Loss image: 0.006810, Train Loss action:0.012080, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:49:28[0m] (step=0014000) Train Loss image: 0.006852, Train Loss action:0.011440, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:50:36[0m] (step=0014100) Train Loss image: 0.006453, Train Loss action:0.011259, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:51:45[0m] (step=0014200) Train Loss image: 0.007225, Train Loss action:0.012688, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:52:53[0m] (step=0014300) Train Loss image: 0.005743, Train Loss action:0.008368, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
