✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-25 20:31:21[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-25 20:31:25[0m] Global batch size 64 num_processes (4)
[[34m2025-11-25 20:31:25[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-25 20:31:25[0m] Using cosine annealing scheduler: warmup_steps=5000, total_steps=165120, min_lr_ratio=0.01
[[34m2025-11-25 20:31:26[0m] Training for 60 epochs...
[[34m2025-11-25 20:31:26[0m] Beginning epoch 0...
[[34m2025-11-25 20:32:29[0m] (step=0000100) Train Loss image: 0.031908, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.59, LR: 3.00e-04
[[34m2025-11-25 21:05:14[0m] (step=0003500) Train Loss image: 0.029569, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:06:11[0m] (step=0003600) Train Loss image: 0.042024, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:07:09[0m] (step=0003700) Train Loss image: 0.037092, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:08:07[0m] (step=0003800) Train Loss image: 0.034299, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:09:04[0m] (step=0003900) Train Loss image: 0.032001, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:10:02[0m] (step=0004000) Train Loss image: 0.019523, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:11:00[0m] (step=0004100) Train Loss image: 0.008250, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:11:57[0m] (step=0004200) Train Loss image: 0.009567, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:12:55[0m] (step=0004300) Train Loss image: 0.009072, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:13:53[0m] (step=0004400) Train Loss image: 0.010862, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:14:50[0m] (step=0004500) Train Loss image: 0.009931, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:15:48[0m] (step=0004600) Train Loss image: 0.008611, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:16:46[0m] (step=0004700) Train Loss image: 0.012610, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:17:43[0m] (step=0004800) Train Loss image: 0.008801, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:18:41[0m] (step=0004900) Train Loss image: 0.007786, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:19:39[0m] (step=0005000) Train Loss image: 0.006830, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:19:45[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0005000.pt
[[34m2025-11-25 21:20:43[0m] (step=0005100) Train Loss image: 1.046974, Train Loss action:1.486245, Train Loss depth:0.000000, Train Steps/Sec: 1.56, LR: 3.00e-04
[[34m2025-11-25 21:21:41[0m] (step=0005200) Train Loss image: 0.799353, Train Loss action:1.099966, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:22:38[0m] (step=0005300) Train Loss image: 0.170431, Train Loss action:0.980138, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:23:36[0m] (step=0005400) Train Loss image: 0.127694, Train Loss action:0.382846, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:24:34[0m] (step=0005500) Train Loss image: 0.103273, Train Loss action:0.244854, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:24:36[0m] Beginning epoch 2...
[[34m2025-11-25 21:25:33[0m] (step=0005600) Train Loss image: 0.078249, Train Loss action:0.196624, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 3.00e-04
[[34m2025-11-25 21:26:31[0m] (step=0005700) Train Loss image: 0.096312, Train Loss action:0.213775, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:27:28[0m] (step=0005800) Train Loss image: 0.093704, Train Loss action:0.191981, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:28:26[0m] (step=0005900) Train Loss image: 0.083218, Train Loss action:0.187405, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:29:23[0m] (step=0006000) Train Loss image: 0.081260, Train Loss action:0.165871, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:30:21[0m] (step=0006100) Train Loss image: 0.088220, Train Loss action:0.169181, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:31:19[0m] (step=0006200) Train Loss image: 0.081664, Train Loss action:0.155918, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:32:18[0m] (step=0006300) Train Loss image: 0.080399, Train Loss action:0.151723, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 3.00e-04
[[34m2025-11-25 21:33:15[0m] (step=0006400) Train Loss image: 0.030427, Train Loss action:0.107682, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:34:13[0m] (step=0006500) Train Loss image: 0.035884, Train Loss action:0.113255, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:35:11[0m] (step=0006600) Train Loss image: 0.028674, Train Loss action:0.100495, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:36:08[0m] (step=0006700) Train Loss image: 0.026546, Train Loss action:0.086326, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:37:06[0m] (step=0006800) Train Loss image: 0.034410, Train Loss action:0.101703, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:38:04[0m] (step=0006900) Train Loss image: 0.029050, Train Loss action:0.090145, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:39:01[0m] (step=0007000) Train Loss image: 0.032314, Train Loss action:0.092599, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:39:59[0m] (step=0007100) Train Loss image: 0.030367, Train Loss action:0.087816, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:40:56[0m] (step=0007200) Train Loss image: 0.027946, Train Loss action:0.085409, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:41:54[0m] (step=0007300) Train Loss image: 0.026306, Train Loss action:0.082534, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:42:52[0m] (step=0007400) Train Loss image: 0.026978, Train Loss action:0.079436, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:43:49[0m] (step=0007500) Train Loss image: 0.028257, Train Loss action:0.093598, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:44:47[0m] (step=0007600) Train Loss image: 0.027264, Train Loss action:0.080743, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:45:45[0m] (step=0007700) Train Loss image: 0.023673, Train Loss action:0.076098, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:46:42[0m] (step=0007800) Train Loss image: 0.025612, Train Loss action:0.078253, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:47:40[0m] (step=0007900) Train Loss image: 0.026431, Train Loss action:0.073597, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:48:38[0m] (step=0008000) Train Loss image: 0.024822, Train Loss action:0.071169, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:49:35[0m] (step=0008100) Train Loss image: 0.027819, Train Loss action:0.081035, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:50:33[0m] (step=0008200) Train Loss image: 0.024973, Train Loss action:0.070678, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:51:06[0m] Beginning epoch 3...
[[34m2025-11-25 21:51:32[0m] (step=0008300) Train Loss image: 0.023476, Train Loss action:0.065092, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 3.00e-04
[[34m2025-11-25 21:52:30[0m] (step=0008400) Train Loss image: 0.024603, Train Loss action:0.069417, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:53:27[0m] (step=0008500) Train Loss image: 0.023869, Train Loss action:0.074523, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:54:25[0m] (step=0008600) Train Loss image: 0.021646, Train Loss action:0.058591, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:55:23[0m] (step=0008700) Train Loss image: 0.029249, Train Loss action:0.074052, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:56:20[0m] (step=0008800) Train Loss image: 0.029954, Train Loss action:0.080539, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:57:18[0m] (step=0008900) Train Loss image: 0.025003, Train Loss action:0.070287, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:58:16[0m] (step=0009000) Train Loss image: 0.027879, Train Loss action:0.074344, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:59:13[0m] (step=0009100) Train Loss image: 0.026925, Train Loss action:0.067215, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 22:00:11[0m] (step=0009200) Train Loss image: 0.023505, Train Loss action:0.064235, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:01:09[0m] (step=0009300) Train Loss image: 0.021924, Train Loss action:0.065422, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:02:07[0m] (step=0009400) Train Loss image: 0.028119, Train Loss action:0.067922, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.99e-04
[[34m2025-11-25 22:03:04[0m] (step=0009500) Train Loss image: 0.023912, Train Loss action:0.062621, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:04:02[0m] (step=0009600) Train Loss image: 0.023425, Train Loss action:0.061659, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:05:00[0m] (step=0009700) Train Loss image: 0.028077, Train Loss action:0.072941, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:05:57[0m] (step=0009800) Train Loss image: 0.028547, Train Loss action:0.066421, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:06:55[0m] (step=0009900) Train Loss image: 0.023581, Train Loss action:0.063040, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:07:53[0m] (step=0010000) Train Loss image: 0.023879, Train Loss action:0.061503, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:07:59[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0010000.pt
[[34m2025-11-25 22:08:57[0m] (step=0010100) Train Loss image: 0.026483, Train Loss action:0.065658, Train Loss depth:0.000000, Train Steps/Sec: 1.56, LR: 2.99e-04
[[34m2025-11-25 22:09:55[0m] (step=0010200) Train Loss image: 0.023300, Train Loss action:0.063224, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:10:52[0m] (step=0010300) Train Loss image: 0.022093, Train Loss action:0.056805, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:11:51[0m] (step=0010400) Train Loss image: 0.025296, Train Loss action:0.062580, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.99e-04
[[34m2025-11-25 22:12:49[0m] (step=0010500) Train Loss image: 0.029609, Train Loss action:0.072035, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:13:47[0m] (step=0010600) Train Loss image: 0.024008, Train Loss action:0.057170, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:14:44[0m] (step=0010700) Train Loss image: 0.024897, Train Loss action:0.063664, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:15:42[0m] (step=0010800) Train Loss image: 0.022252, Train Loss action:0.056180, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:16:40[0m] (step=0010900) Train Loss image: 0.023769, Train Loss action:0.061310, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:17:37[0m] (step=0011000) Train Loss image: 0.025991, Train Loss action:0.064384, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:17:42[0m] Beginning epoch 4...
[[34m2025-11-25 22:18:36[0m] (step=0011100) Train Loss image: 0.025431, Train Loss action:0.065650, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.99e-04
[[34m2025-11-25 22:19:34[0m] (step=0011200) Train Loss image: 0.026517, Train Loss action:0.065643, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:20:31[0m] (step=0011300) Train Loss image: 0.026128, Train Loss action:0.057521, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:21:29[0m] (step=0011400) Train Loss image: 0.022418, Train Loss action:0.057669, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:22:27[0m] (step=0011500) Train Loss image: 0.021239, Train Loss action:0.054300, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:23:24[0m] (step=0011600) Train Loss image: 0.026017, Train Loss action:0.059699, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:24:22[0m] (step=0011700) Train Loss image: 0.023230, Train Loss action:0.060568, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:25:20[0m] (step=0011800) Train Loss image: 0.023697, Train Loss action:0.053810, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:26:17[0m] (step=0011900) Train Loss image: 0.023436, Train Loss action:0.056991, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:27:15[0m] (step=0012000) Train Loss image: 0.023694, Train Loss action:0.062927, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:28:12[0m] (step=0012100) Train Loss image: 0.025716, Train Loss action:0.060225, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.99e-04
[[34m2025-11-25 22:29:10[0m] (step=0012200) Train Loss image: 0.021026, Train Loss action:0.049646, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.99e-04
[[34m2025-11-25 22:30:08[0m] (step=0012300) Train Loss image: 0.022066, Train Loss action:0.054605, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
[[34m2025-11-25 22:31:05[0m] (step=0012400) Train Loss image: 0.023739, Train Loss action:0.062062, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.98e-04
[[34m2025-11-25 22:32:03[0m] (step=0012500) Train Loss image: 0.023287, Train Loss action:0.054690, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
[[34m2025-11-25 22:33:01[0m] (step=0012600) Train Loss image: 0.021258, Train Loss action:0.054948, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.98e-04
[[34m2025-11-25 22:33:58[0m] (step=0012700) Train Loss image: 0.023736, Train Loss action:0.053877, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.98e-04
[[34m2025-11-25 22:34:56[0m] (step=0012800) Train Loss image: 0.023647, Train Loss action:0.057559, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.98e-04
[[34m2025-11-25 22:35:54[0m] (step=0012900) Train Loss image: 0.025588, Train Loss action:0.055350, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
[[34m2025-11-25 22:36:51[0m] (step=0013000) Train Loss image: 0.023965, Train Loss action:0.061209, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.98e-04
[[34m2025-11-25 22:37:49[0m] (step=0013100) Train Loss image: 0.023447, Train Loss action:0.056430, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
[[34m2025-11-25 22:38:47[0m] (step=0013200) Train Loss image: 0.022818, Train Loss action:0.048295, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.98e-04
[[34m2025-11-25 22:39:45[0m] (step=0013300) Train Loss image: 0.021390, Train Loss action:0.046412, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.98e-04
[[34m2025-11-25 22:40:42[0m] (step=0013400) Train Loss image: 0.022820, Train Loss action:0.052251, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
[[34m2025-11-25 22:41:40[0m] (step=0013500) Train Loss image: 0.024701, Train Loss action:0.053735, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.98e-04
[[34m2025-11-25 22:42:38[0m] (step=0013600) Train Loss image: 0.021914, Train Loss action:0.054367, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
[[34m2025-11-25 22:43:35[0m] (step=0013700) Train Loss image: 0.021382, Train Loss action:0.053228, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
[[34m2025-11-25 22:44:10[0m] Beginning epoch 5...
[[34m2025-11-25 22:44:34[0m] (step=0013800) Train Loss image: 0.020410, Train Loss action:0.049147, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.98e-04
[[34m2025-11-25 22:45:32[0m] (step=0013900) Train Loss image: 0.025649, Train Loss action:0.054784, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
[[34m2025-11-25 22:46:29[0m] (step=0014000) Train Loss image: 0.022143, Train Loss action:0.053404, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
[[34m2025-11-25 22:47:27[0m] (step=0014100) Train Loss image: 0.020267, Train Loss action:0.051580, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
