✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 231
Unexpected keys after load: 56
[[34m2025-11-30 00:22:34[0m] DiT Parameters: 1,476,301,944
length of dataset 176129
[[34m2025-11-30 00:22:37[0m] Global batch size 64 num_processes (4)
[[34m2025-11-30 00:22:37[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-30 00:22:39[0m] Training for 500 epochs...
[[34m2025-11-30 00:22:39[0m] Beginning epoch 0...
/home/ct_24210860031/miniconda3/envs/dae-moe/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[[34m2025-11-30 00:24:55[0m] (step=0000100) Train Loss image: 0.038012, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.141485, Train Steps/Sec: 0.74, LR: 1.00e-04
[[34m2025-11-30 03:38:02[0m] (step=0009100) Train Loss image: 0.009760, Train Loss action:0.017799, Train Loss depth:0.000000, MoE aux loss:0.140040, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:40:11[0m] (step=0009200) Train Loss image: 0.008551, Train Loss action:0.015482, Train Loss depth:0.000000, MoE aux loss:0.140069, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:42:20[0m] (step=0009300) Train Loss image: 0.008576, Train Loss action:0.014285, Train Loss depth:0.000000, MoE aux loss:0.140037, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:44:29[0m] (step=0009400) Train Loss image: 0.009656, Train Loss action:0.018967, Train Loss depth:0.000000, MoE aux loss:0.140046, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:46:37[0m] (step=0009500) Train Loss image: 0.009517, Train Loss action:0.019320, Train Loss depth:0.000000, MoE aux loss:0.140092, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:48:46[0m] (step=0009600) Train Loss image: 0.010988, Train Loss action:0.022246, Train Loss depth:0.000000, MoE aux loss:0.140107, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:50:55[0m] (step=0009700) Train Loss image: 0.010786, Train Loss action:0.024805, Train Loss depth:0.000000, MoE aux loss:0.140392, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:53:04[0m] (step=0009800) Train Loss image: 0.007429, Train Loss action:0.013492, Train Loss depth:0.000000, MoE aux loss:0.140115, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:55:13[0m] (step=0009900) Train Loss image: 0.011894, Train Loss action:0.024313, Train Loss depth:0.000000, MoE aux loss:0.140145, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:57:22[0m] (step=0010000) Train Loss image: 0.010457, Train Loss action:0.020184, Train Loss depth:0.000000, MoE aux loss:0.140292, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:59:30[0m] (step=0010100) Train Loss image: 0.007060, Train Loss action:0.012759, Train Loss depth:0.000000, MoE aux loss:0.140072, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:01:39[0m] (step=0010200) Train Loss image: 0.010580, Train Loss action:0.018484, Train Loss depth:0.000000, MoE aux loss:0.140159, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:03:48[0m] (step=0010300) Train Loss image: 0.009671, Train Loss action:0.019812, Train Loss depth:0.000000, MoE aux loss:0.140161, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:05:57[0m] (step=0010400) Train Loss image: 0.009891, Train Loss action:0.020889, Train Loss depth:0.000000, MoE aux loss:0.140174, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:08:06[0m] (step=0010500) Train Loss image: 0.009833, Train Loss action:0.018036, Train Loss depth:0.000000, MoE aux loss:0.140328, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:10:14[0m] (step=0010600) Train Loss image: 0.010439, Train Loss action:0.019402, Train Loss depth:0.000000, MoE aux loss:0.140094, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:12:23[0m] (step=0010700) Train Loss image: 0.008362, Train Loss action:0.013635, Train Loss depth:0.000000, MoE aux loss:0.140151, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:14:32[0m] (step=0010800) Train Loss image: 0.009812, Train Loss action:0.016409, Train Loss depth:0.000000, MoE aux loss:0.140329, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:16:41[0m] (step=0010900) Train Loss image: 0.010420, Train Loss action:0.019109, Train Loss depth:0.000000, MoE aux loss:0.140299, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:18:50[0m] (step=0011000) Train Loss image: 0.008779, Train Loss action:0.015491, Train Loss depth:0.000000, MoE aux loss:0.140366, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:19:00[0m] Beginning epoch 4...
[[34m2025-11-30 04:21:00[0m] (step=0011100) Train Loss image: 0.008372, Train Loss action:0.016574, Train Loss depth:0.000000, MoE aux loss:0.140167, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 04:23:09[0m] (step=0011200) Train Loss image: 0.009588, Train Loss action:0.016370, Train Loss depth:0.000000, MoE aux loss:0.140092, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:25:18[0m] (step=0011300) Train Loss image: 0.008842, Train Loss action:0.018008, Train Loss depth:0.000000, MoE aux loss:0.140175, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:27:27[0m] (step=0011400) Train Loss image: 0.008470, Train Loss action:0.014537, Train Loss depth:0.000000, MoE aux loss:0.140052, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:29:35[0m] (step=0011500) Train Loss image: 0.009425, Train Loss action:0.016842, Train Loss depth:0.000000, MoE aux loss:0.140048, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:31:44[0m] (step=0011600) Train Loss image: 0.013275, Train Loss action:0.024773, Train Loss depth:0.000000, MoE aux loss:0.140123, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:33:53[0m] (step=0011700) Train Loss image: 0.011429, Train Loss action:0.022773, Train Loss depth:0.000000, MoE aux loss:0.140084, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:36:02[0m] (step=0011800) Train Loss image: 0.008714, Train Loss action:0.013023, Train Loss depth:0.000000, MoE aux loss:0.140052, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:38:10[0m] (step=0011900) Train Loss image: 0.009194, Train Loss action:0.015237, Train Loss depth:0.000000, MoE aux loss:0.140074, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:40:19[0m] (step=0012000) Train Loss image: 0.008222, Train Loss action:0.013528, Train Loss depth:0.000000, MoE aux loss:0.140058, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 04:42:28[0m] (step=0012100) Train Loss image: 0.010779, Train Loss action:0.019086, Train Loss depth:0.000000, MoE aux loss:0.140101, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:44:37[0m] (step=0012200) Train Loss image: 0.009520, Train Loss action:0.016566, Train Loss depth:0.000000, MoE aux loss:0.140128, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:46:46[0m] (step=0012300) Train Loss image: 0.011612, Train Loss action:0.020143, Train Loss depth:0.000000, MoE aux loss:0.140162, Train Steps/Sec: 0.78, LR: 1.00e-04
