✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-12-03 02:10:50[0m] DiT Parameters: 677,401,464
[[34m2025-12-03 02:14:47[0m] Beginning epoch 28...
[[34m2025-12-03 02:14:55[0m] Beginning epoch 29...
[[34m2025-12-03 02:15:03[0m] Beginning epoch 30...
[[34m2025-12-03 02:15:12[0m] Beginning epoch 31...
[[34m2025-12-03 02:15:20[0m] Beginning epoch 32...
[[34m2025-12-03 02:15:28[0m] Beginning epoch 33...
[[34m2025-12-03 02:15:37[0m] Beginning epoch 34...
[[34m2025-12-03 02:15:45[0m] Beginning epoch 35...
[[34m2025-12-03 02:15:53[0m] Beginning epoch 36...
[[34m2025-12-03 02:16:02[0m] Beginning epoch 37...
[[34m2025-12-03 02:16:06[0m] (step=0000300) Train Loss image: 0.011770, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:16:10[0m] Beginning epoch 38...
[[34m2025-12-03 02:16:18[0m] Beginning epoch 39...
[[34m2025-12-03 02:16:27[0m] Beginning epoch 40...
[[34m2025-12-03 02:16:35[0m] Beginning epoch 41...
[[34m2025-12-03 02:16:44[0m] Beginning epoch 42...
[[34m2025-12-03 02:16:52[0m] Beginning epoch 43...
[[34m2025-12-03 02:17:00[0m] Beginning epoch 44...
[[34m2025-12-03 02:17:09[0m] Beginning epoch 45...
[[34m2025-12-03 02:17:17[0m] Beginning epoch 46...
[[34m2025-12-03 02:17:25[0m] Beginning epoch 47...
[[34m2025-12-03 02:17:34[0m] Beginning epoch 48...
[[34m2025-12-03 02:17:43[0m] Beginning epoch 49...
[[34m2025-12-03 02:17:51[0m] (step=0000400) Train Loss image: 0.009484, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:17:51[0m] Beginning epoch 50...
[[34m2025-12-03 02:17:59[0m] Beginning epoch 51...
[[34m2025-12-03 02:18:08[0m] Beginning epoch 52...
[[34m2025-12-03 02:18:16[0m] Beginning epoch 53...
[[34m2025-12-03 02:18:24[0m] Beginning epoch 54...
[[34m2025-12-03 02:18:33[0m] Beginning epoch 55...
[[34m2025-12-03 02:18:41[0m] Beginning epoch 56...
[[34m2025-12-03 02:18:49[0m] Beginning epoch 57...
[[34m2025-12-03 02:18:58[0m] Beginning epoch 58...
[[34m2025-12-03 02:19:06[0m] Beginning epoch 59...
[[34m2025-12-03 02:19:14[0m] Beginning epoch 60...
[[34m2025-12-03 02:19:23[0m] Beginning epoch 61...
[[34m2025-12-03 02:19:31[0m] Beginning epoch 62...
[[34m2025-12-03 02:19:36[0m] (step=0000500) Train Loss image: 0.008780, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-12-03 02:19:40[0m] Beginning epoch 63...
[[34m2025-12-03 02:19:48[0m] Beginning epoch 64...
[[34m2025-12-03 02:19:56[0m] Beginning epoch 65...
[[34m2025-12-03 02:20:04[0m] Beginning epoch 66...
[[34m2025-12-03 02:20:13[0m] Beginning epoch 67...
[[34m2025-12-03 02:20:21[0m] Beginning epoch 68...
[[34m2025-12-03 02:20:29[0m] Beginning epoch 69...
[[34m2025-12-03 02:20:38[0m] Beginning epoch 70...
[[34m2025-12-03 02:20:46[0m] Beginning epoch 71...
[[34m2025-12-03 02:20:54[0m] Beginning epoch 72...
[[34m2025-12-03 02:21:03[0m] Beginning epoch 73...
[[34m2025-12-03 02:21:11[0m] Beginning epoch 74...
[[34m2025-12-03 02:21:19[0m] (step=0000600) Train Loss image: 0.008577, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:21:19[0m] Beginning epoch 75...
[[34m2025-12-03 02:21:28[0m] Beginning epoch 76...
[[34m2025-12-03 02:21:36[0m] Beginning epoch 77...
[[34m2025-12-03 02:21:44[0m] Beginning epoch 78...
[[34m2025-12-03 02:21:53[0m] Beginning epoch 79...
[[34m2025-12-03 02:22:01[0m] Beginning epoch 80...
[[34m2025-12-03 02:22:09[0m] Beginning epoch 81...
[[34m2025-12-03 02:22:18[0m] Beginning epoch 82...
[[34m2025-12-03 02:22:26[0m] Beginning epoch 83...
[[34m2025-12-03 02:22:34[0m] Beginning epoch 84...
[[34m2025-12-03 02:22:43[0m] Beginning epoch 85...
[[34m2025-12-03 02:22:51[0m] Beginning epoch 86...
[[34m2025-12-03 02:22:59[0m] Beginning epoch 87...
[[34m2025-12-03 02:23:04[0m] (step=0000700) Train Loss image: 0.008353, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:23:08[0m] Beginning epoch 88...
[[34m2025-12-03 02:23:16[0m] Beginning epoch 89...
[[34m2025-12-03 02:23:24[0m] Beginning epoch 90...
[[34m2025-12-03 02:23:33[0m] Beginning epoch 91...
[[34m2025-12-03 02:23:41[0m] Beginning epoch 92...
[[34m2025-12-03 02:23:49[0m] Beginning epoch 93...
[[34m2025-12-03 02:23:58[0m] Beginning epoch 94...
[[34m2025-12-03 02:24:06[0m] Beginning epoch 95...
[[34m2025-12-03 02:24:14[0m] Beginning epoch 96...
[[34m2025-12-03 02:24:23[0m] Beginning epoch 97...
[[34m2025-12-03 02:24:31[0m] Beginning epoch 98...
[[34m2025-12-03 02:24:39[0m] Beginning epoch 99...
[[34m2025-12-03 02:24:48[0m] (step=0000800) Train Loss image: 0.009014, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:24:48[0m] Beginning epoch 100...
[[34m2025-12-03 02:24:56[0m] Beginning epoch 101...
[[34m2025-12-03 02:25:04[0m] Beginning epoch 102...
[[34m2025-12-03 02:25:13[0m] Beginning epoch 103...
[[34m2025-12-03 02:25:21[0m] Beginning epoch 104...
[[34m2025-12-03 02:25:29[0m] Beginning epoch 105...
[[34m2025-12-03 02:25:38[0m] Beginning epoch 106...
[[34m2025-12-03 02:25:46[0m] Beginning epoch 107...
[[34m2025-12-03 02:25:54[0m] Beginning epoch 108...
[[34m2025-12-03 02:26:03[0m] Beginning epoch 109...
[[34m2025-12-03 02:26:11[0m] Beginning epoch 110...
[[34m2025-12-03 02:26:20[0m] Beginning epoch 111...
[[34m2025-12-03 02:26:28[0m] Beginning epoch 112...
[[34m2025-12-03 02:26:32[0m] (step=0000900) Train Loss image: 0.006816, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:26:36[0m] Beginning epoch 113...
[[34m2025-12-03 02:26:45[0m] Beginning epoch 114...
[[34m2025-12-03 02:26:53[0m] Beginning epoch 115...
[[34m2025-12-03 02:27:01[0m] Beginning epoch 116...
[[34m2025-12-03 02:27:10[0m] Beginning epoch 117...
[[34m2025-12-03 02:27:18[0m] Beginning epoch 118...
[[34m2025-12-03 02:27:26[0m] Beginning epoch 119...
[[34m2025-12-03 02:27:35[0m] Beginning epoch 120...
[[34m2025-12-03 02:27:43[0m] Beginning epoch 121...
[[34m2025-12-03 02:27:51[0m] Beginning epoch 122...
[[34m2025-12-03 02:28:00[0m] Beginning epoch 123...
[[34m2025-12-03 02:28:08[0m] Beginning epoch 124...
[[34m2025-12-03 02:28:16[0m] (step=0001000) Train Loss image: 0.007616, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:28:16[0m] Beginning epoch 125...
[[34m2025-12-03 02:28:25[0m] Beginning epoch 126...
[[34m2025-12-03 02:28:33[0m] Beginning epoch 127...
[[34m2025-12-03 02:28:41[0m] Beginning epoch 128...
[[34m2025-12-03 02:28:50[0m] Beginning epoch 129...
[[34m2025-12-03 02:28:58[0m] Beginning epoch 130...
[[34m2025-12-03 02:29:06[0m] Beginning epoch 131...
[[34m2025-12-03 02:29:15[0m] Beginning epoch 132...
[[34m2025-12-03 02:29:23[0m] Beginning epoch 133...
[[34m2025-12-03 02:29:31[0m] Beginning epoch 134...
[[34m2025-12-03 02:29:40[0m] Beginning epoch 135...
[[34m2025-12-03 02:29:48[0m] Beginning epoch 136...
[[34m2025-12-03 02:29:56[0m] Beginning epoch 137...
[[34m2025-12-03 02:30:01[0m] (step=0001100) Train Loss image: 0.008132, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:30:05[0m] Beginning epoch 138...
[[34m2025-12-03 02:30:13[0m] Beginning epoch 139...
[[34m2025-12-03 02:30:21[0m] Beginning epoch 140...
[[34m2025-12-03 02:30:30[0m] Beginning epoch 141...
[[34m2025-12-03 02:30:38[0m] Beginning epoch 142...
[[34m2025-12-03 02:30:46[0m] Beginning epoch 143...
[[34m2025-12-03 02:30:55[0m] Beginning epoch 144...
[[34m2025-12-03 02:31:03[0m] Beginning epoch 145...
[[34m2025-12-03 02:31:11[0m] Beginning epoch 146...
[[34m2025-12-03 02:31:20[0m] Beginning epoch 147...
[[34m2025-12-03 02:31:28[0m] Beginning epoch 148...
[[34m2025-12-03 02:31:36[0m] Beginning epoch 149...
[[34m2025-12-03 02:31:45[0m] (step=0001200) Train Loss image: 0.007701, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:31:45[0m] Beginning epoch 150...
[[34m2025-12-03 02:31:53[0m] Beginning epoch 151...
[[34m2025-12-03 02:32:01[0m] Beginning epoch 152...
[[34m2025-12-03 02:32:10[0m] Beginning epoch 153...
[[34m2025-12-03 02:32:18[0m] Beginning epoch 154...
[[34m2025-12-03 02:32:26[0m] Beginning epoch 155...
[[34m2025-12-03 02:32:35[0m] Beginning epoch 156...
[[34m2025-12-03 02:32:43[0m] Beginning epoch 157...
[[34m2025-12-03 02:32:51[0m] Beginning epoch 158...
[[34m2025-12-03 02:33:00[0m] Beginning epoch 159...
[[34m2025-12-03 02:33:08[0m] Beginning epoch 160...
[[34m2025-12-03 02:33:17[0m] Beginning epoch 161...
[[34m2025-12-03 02:33:25[0m] Beginning epoch 162...
[[34m2025-12-03 02:33:29[0m] (step=0001300) Train Loss image: 0.008082, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:33:33[0m] Beginning epoch 163...
[[34m2025-12-03 02:33:41[0m] Beginning epoch 164...
[[34m2025-12-03 02:33:50[0m] Beginning epoch 165...
[[34m2025-12-03 02:33:58[0m] Beginning epoch 166...
[[34m2025-12-03 02:34:06[0m] Beginning epoch 167...
[[34m2025-12-03 02:34:15[0m] Beginning epoch 168...
[[34m2025-12-03 02:34:23[0m] Beginning epoch 169...
[[34m2025-12-03 02:34:32[0m] Beginning epoch 170...
[[34m2025-12-03 02:34:40[0m] Beginning epoch 171...
[[34m2025-12-03 02:34:48[0m] Beginning epoch 172...
[[34m2025-12-03 02:34:57[0m] Beginning epoch 173...
[[34m2025-12-03 02:35:05[0m] Beginning epoch 174...
[[34m2025-12-03 02:35:13[0m] (step=0001400) Train Loss image: 0.006779, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:35:13[0m] Beginning epoch 175...
[[34m2025-12-03 02:35:22[0m] Beginning epoch 176...
[[34m2025-12-03 02:35:30[0m] Beginning epoch 177...
[[34m2025-12-03 02:35:38[0m] Beginning epoch 178...
[[34m2025-12-03 02:35:47[0m] Beginning epoch 179...
[[34m2025-12-03 02:35:55[0m] Beginning epoch 180...
[[34m2025-12-03 02:36:03[0m] Beginning epoch 181...
[[34m2025-12-03 02:36:12[0m] Beginning epoch 182...
[[34m2025-12-03 02:36:20[0m] Beginning epoch 183...
[[34m2025-12-03 02:36:28[0m] Beginning epoch 184...
[[34m2025-12-03 02:36:37[0m] Beginning epoch 185...
[[34m2025-12-03 02:36:45[0m] Beginning epoch 186...
[[34m2025-12-03 02:36:53[0m] Beginning epoch 187...
[[34m2025-12-03 02:36:58[0m] (step=0001500) Train Loss image: 0.007628, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:37:02[0m] Beginning epoch 188...
[[34m2025-12-03 02:37:10[0m] Beginning epoch 189...
[[34m2025-12-03 02:37:18[0m] Beginning epoch 190...
[[34m2025-12-03 02:37:27[0m] Beginning epoch 191...
[[34m2025-12-03 02:37:35[0m] Beginning epoch 192...
[[34m2025-12-03 02:37:43[0m] Beginning epoch 193...
[[34m2025-12-03 02:37:52[0m] Beginning epoch 194...
[[34m2025-12-03 02:38:00[0m] Beginning epoch 195...
[[34m2025-12-03 02:38:08[0m] Beginning epoch 196...
[[34m2025-12-03 02:38:17[0m] Beginning epoch 197...
[[34m2025-12-03 02:38:25[0m] Beginning epoch 198...
[[34m2025-12-03 02:38:33[0m] Beginning epoch 199...
[[34m2025-12-03 02:38:42[0m] (step=0001600) Train Loss image: 0.005655, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:38:42[0m] Beginning epoch 200...
[[34m2025-12-03 02:38:50[0m] Beginning epoch 201...
[[34m2025-12-03 02:38:58[0m] Beginning epoch 202...
[[34m2025-12-03 02:39:07[0m] Beginning epoch 203...
[[34m2025-12-03 02:39:15[0m] Beginning epoch 204...
[[34m2025-12-03 02:39:23[0m] Beginning epoch 205...
[[34m2025-12-03 02:39:32[0m] Beginning epoch 206...
[[34m2025-12-03 02:39:40[0m] Beginning epoch 207...
[[34m2025-12-03 02:39:48[0m] Beginning epoch 208...
[[34m2025-12-03 02:39:57[0m] Beginning epoch 209...
[[34m2025-12-03 02:40:05[0m] Beginning epoch 210...
[[34m2025-12-03 02:40:13[0m] Beginning epoch 211...
[[34m2025-12-03 02:40:22[0m] Beginning epoch 212...
[[34m2025-12-03 02:40:26[0m] (step=0001700) Train Loss image: 0.007476, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:40:30[0m] Beginning epoch 213...
[[34m2025-12-03 02:40:38[0m] Beginning epoch 214...
[[34m2025-12-03 02:40:47[0m] Beginning epoch 215...
[[34m2025-12-03 02:40:55[0m] Beginning epoch 216...
[[34m2025-12-03 02:41:03[0m] Beginning epoch 217...
[[34m2025-12-03 02:41:12[0m] Beginning epoch 218...
[[34m2025-12-03 02:41:20[0m] Beginning epoch 219...
[[34m2025-12-03 02:41:28[0m] Beginning epoch 220...
[[34m2025-12-03 02:41:37[0m] Beginning epoch 221...
[[34m2025-12-03 02:41:45[0m] Beginning epoch 222...
[[34m2025-12-03 02:41:53[0m] Beginning epoch 223...
[[34m2025-12-03 02:42:02[0m] Beginning epoch 224...
[[34m2025-12-03 02:42:10[0m] (step=0001800) Train Loss image: 0.007602, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:42:10[0m] Beginning epoch 225...
[[34m2025-12-03 02:42:18[0m] Beginning epoch 226...
[[34m2025-12-03 02:42:27[0m] Beginning epoch 227...
[[34m2025-12-03 02:42:35[0m] Beginning epoch 228...
[[34m2025-12-03 02:42:43[0m] Beginning epoch 229...
[[34m2025-12-03 02:42:52[0m] Beginning epoch 230...
[[34m2025-12-03 02:43:00[0m] Beginning epoch 231...
[[34m2025-12-03 02:43:08[0m] Beginning epoch 232...
[[34m2025-12-03 02:43:17[0m] Beginning epoch 233...
[[34m2025-12-03 02:43:25[0m] Beginning epoch 234...
[[34m2025-12-03 02:43:33[0m] Beginning epoch 235...
[[34m2025-12-03 02:43:42[0m] Beginning epoch 236...
[[34m2025-12-03 02:43:50[0m] Beginning epoch 237...
[[34m2025-12-03 02:43:55[0m] (step=0001900) Train Loss image: 0.032924, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:43:59[0m] Beginning epoch 238...
[[34m2025-12-03 02:44:07[0m] Beginning epoch 239...
[[34m2025-12-03 02:44:15[0m] Beginning epoch 240...
[[34m2025-12-03 02:44:24[0m] Beginning epoch 241...
[[34m2025-12-03 02:44:32[0m] Beginning epoch 242...
[[34m2025-12-03 02:44:40[0m] Beginning epoch 243...
[[34m2025-12-03 02:44:48[0m] Beginning epoch 244...
[[34m2025-12-03 02:44:57[0m] Beginning epoch 245...
[[34m2025-12-03 02:45:05[0m] Beginning epoch 246...
[[34m2025-12-03 02:45:13[0m] Beginning epoch 247...
[[34m2025-12-03 02:45:22[0m] Beginning epoch 248...
[[34m2025-12-03 02:45:30[0m] Beginning epoch 249...
[[34m2025-12-03 02:45:38[0m] (step=0002000) Train Loss image: 0.007579, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:45:38[0m] Beginning epoch 250...
[[34m2025-12-03 02:45:47[0m] Beginning epoch 251...
[[34m2025-12-03 02:45:55[0m] Beginning epoch 252...
[[34m2025-12-03 02:46:04[0m] Beginning epoch 253...
[[34m2025-12-03 02:46:12[0m] Beginning epoch 254...
[[34m2025-12-03 02:46:20[0m] Beginning epoch 255...
[[34m2025-12-03 02:46:29[0m] Beginning epoch 256...
[[34m2025-12-03 02:46:37[0m] Beginning epoch 257...
[[34m2025-12-03 02:46:45[0m] Beginning epoch 258...
[[34m2025-12-03 02:46:53[0m] Beginning epoch 259...
[[34m2025-12-03 02:47:02[0m] Beginning epoch 260...
[[34m2025-12-03 02:47:10[0m] Beginning epoch 261...
[[34m2025-12-03 02:47:19[0m] Beginning epoch 262...
[[34m2025-12-03 02:47:23[0m] (step=0002100) Train Loss image: 0.998696, Train Loss action:1.204176, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:47:27[0m] Beginning epoch 263...
[[34m2025-12-03 02:47:35[0m] Beginning epoch 264...
[[34m2025-12-03 02:47:43[0m] Beginning epoch 265...
[[34m2025-12-03 02:47:52[0m] Beginning epoch 266...
[[34m2025-12-03 02:48:00[0m] Beginning epoch 267...
[[34m2025-12-03 02:48:08[0m] Beginning epoch 268...
[[34m2025-12-03 02:48:17[0m] Beginning epoch 269...
[[34m2025-12-03 02:48:25[0m] Beginning epoch 270...
[[34m2025-12-03 02:48:34[0m] Beginning epoch 271...
[[34m2025-12-03 02:48:42[0m] Beginning epoch 272...
[[34m2025-12-03 02:48:50[0m] Beginning epoch 273...
[[34m2025-12-03 02:48:58[0m] Beginning epoch 274...
[[34m2025-12-03 02:49:07[0m] (step=0002200) Train Loss image: 1.008413, Train Loss action:1.024677, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:49:07[0m] Beginning epoch 275...
[[34m2025-12-03 02:49:15[0m] Beginning epoch 276...
[[34m2025-12-03 02:49:23[0m] Beginning epoch 277...
[[34m2025-12-03 02:49:32[0m] Beginning epoch 278...
[[34m2025-12-03 02:49:40[0m] Beginning epoch 279...
[[34m2025-12-03 02:49:48[0m] Beginning epoch 280...
[[34m2025-12-03 02:49:57[0m] Beginning epoch 281...
[[34m2025-12-03 02:50:05[0m] Beginning epoch 282...
[[34m2025-12-03 02:50:14[0m] Beginning epoch 283...
[[34m2025-12-03 02:50:22[0m] Beginning epoch 284...
[[34m2025-12-03 02:50:30[0m] Beginning epoch 285...
[[34m2025-12-03 02:50:39[0m] Beginning epoch 286...
[[34m2025-12-03 02:50:47[0m] Beginning epoch 287...
[[34m2025-12-03 02:50:51[0m] (step=0002300) Train Loss image: 0.872006, Train Loss action:1.032793, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:50:55[0m] Beginning epoch 288...
[[34m2025-12-03 02:51:03[0m] Beginning epoch 289...
[[34m2025-12-03 02:51:12[0m] Beginning epoch 290...
[[34m2025-12-03 02:51:20[0m] Beginning epoch 291...
[[34m2025-12-03 02:51:28[0m] Beginning epoch 292...
[[34m2025-12-03 02:51:37[0m] Beginning epoch 293...
[[34m2025-12-03 02:51:45[0m] Beginning epoch 294...
[[34m2025-12-03 02:51:53[0m] Beginning epoch 295...
[[34m2025-12-03 02:52:02[0m] Beginning epoch 296...
[[34m2025-12-03 02:52:10[0m] Beginning epoch 297...
[[34m2025-12-03 02:52:18[0m] Beginning epoch 298...
[[34m2025-12-03 02:52:27[0m] Beginning epoch 299...
[[34m2025-12-03 02:52:35[0m] (step=0002400) Train Loss image: 0.612554, Train Loss action:1.024202, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:52:35[0m] Beginning epoch 300...
[[34m2025-12-03 02:52:44[0m] Beginning epoch 301...
[[34m2025-12-03 02:52:52[0m] Beginning epoch 302...
[[34m2025-12-03 02:53:00[0m] Beginning epoch 303...
[[34m2025-12-03 02:53:09[0m] Beginning epoch 304...
[[34m2025-12-03 02:53:17[0m] Beginning epoch 305...
[[34m2025-12-03 02:53:25[0m] Beginning epoch 306...
[[34m2025-12-03 02:53:33[0m] Beginning epoch 307...
[[34m2025-12-03 02:53:42[0m] Beginning epoch 308...
[[34m2025-12-03 02:53:50[0m] Beginning epoch 309...
[[34m2025-12-03 02:53:58[0m] Beginning epoch 310...
[[34m2025-12-03 02:54:07[0m] Beginning epoch 311...
[[34m2025-12-03 02:54:15[0m] Beginning epoch 312...
[[34m2025-12-03 02:54:20[0m] (step=0002500) Train Loss image: 0.411531, Train Loss action:0.995884, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:54:23[0m] Beginning epoch 313...
[[34m2025-12-03 02:54:32[0m] Beginning epoch 314...
[[34m2025-12-03 02:54:40[0m] Beginning epoch 315...
[[34m2025-12-03 02:54:48[0m] Beginning epoch 316...
[[34m2025-12-03 02:54:57[0m] Beginning epoch 317...
[[34m2025-12-03 02:55:05[0m] Beginning epoch 318...
[[34m2025-12-03 02:55:13[0m] Beginning epoch 319...
[[34m2025-12-03 02:55:22[0m] Beginning epoch 320...
[[34m2025-12-03 02:55:30[0m] Beginning epoch 321...
[[34m2025-12-03 02:55:38[0m] Beginning epoch 322...
[[34m2025-12-03 02:55:47[0m] Beginning epoch 323...
[[34m2025-12-03 02:55:55[0m] Beginning epoch 324...
[[34m2025-12-03 02:56:03[0m] (step=0002600) Train Loss image: 0.344727, Train Loss action:0.912824, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:56:03[0m] Beginning epoch 325...
[[34m2025-12-03 02:56:12[0m] Beginning epoch 326...
[[34m2025-12-03 02:56:20[0m] Beginning epoch 327...
[[34m2025-12-03 02:56:28[0m] Beginning epoch 328...
[[34m2025-12-03 02:56:37[0m] Beginning epoch 329...
[[34m2025-12-03 02:56:45[0m] Beginning epoch 330...
[[34m2025-12-03 02:56:53[0m] Beginning epoch 331...
[[34m2025-12-03 02:57:02[0m] Beginning epoch 332...
[[34m2025-12-03 02:57:10[0m] Beginning epoch 333...
[[34m2025-12-03 02:57:18[0m] Beginning epoch 334...
[[34m2025-12-03 02:57:27[0m] Beginning epoch 335...
[[34m2025-12-03 02:57:35[0m] Beginning epoch 336...
[[34m2025-12-03 02:57:43[0m] Beginning epoch 337...
[[34m2025-12-03 02:57:48[0m] (step=0002700) Train Loss image: 0.332741, Train Loss action:0.710276, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:57:52[0m] Beginning epoch 338...
[[34m2025-12-03 02:58:00[0m] Beginning epoch 339...
[[34m2025-12-03 02:58:08[0m] Beginning epoch 340...
[[34m2025-12-03 02:58:17[0m] Beginning epoch 341...
[[34m2025-12-03 02:58:25[0m] Beginning epoch 342...
[[34m2025-12-03 02:58:33[0m] Beginning epoch 343...
[[34m2025-12-03 02:58:42[0m] Beginning epoch 344...
[[34m2025-12-03 02:58:50[0m] Beginning epoch 345...
[[34m2025-12-03 02:58:58[0m] Beginning epoch 346...
[[34m2025-12-03 02:59:07[0m] Beginning epoch 347...
[[34m2025-12-03 02:59:15[0m] Beginning epoch 348...
[[34m2025-12-03 02:59:23[0m] Beginning epoch 349...
[[34m2025-12-03 02:59:32[0m] (step=0002800) Train Loss image: 0.325502, Train Loss action:0.425846, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 02:59:32[0m] Beginning epoch 350...
[[34m2025-12-03 02:59:40[0m] Beginning epoch 351...
[[34m2025-12-03 02:59:49[0m] Beginning epoch 352...
[[34m2025-12-03 02:59:57[0m] Beginning epoch 353...
[[34m2025-12-03 03:00:05[0m] Beginning epoch 354...
[[34m2025-12-03 03:00:14[0m] Beginning epoch 355...
[[34m2025-12-03 03:00:22[0m] Beginning epoch 356...
