✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
/home/ct_24210860031/812code/SYR/baselinepad/train_robot.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  resume_checkpoint = torch.load(args.resume, map_location='cpu')
✓ Resumed from checkpoint: /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0165000.pt
✓ Starting from epoch 59, step 165000
✓ Action training will be enabled
[[34m2025-11-27 10:57:32[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-27 10:57:38[0m] Global batch size 64 num_processes (4)
[[34m2025-11-27 10:57:38[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
✓ Restored optimizer and scheduler states
[[34m2025-11-27 10:57:46[0m] Training for 120 epochs...
[[34m2025-11-27 10:57:46[0m] Beginning epoch 59...
[[34m2025-11-27 10:59:31[0m] (step=0165100) Train Loss image: 0.016448, Train Loss action:0.022734, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-11-27 13:35:39[0m] (step=0176000) Train Loss image: 0.014983, Train Loss action:0.017194, Train Loss depth:0.000000, Train Steps/Sec: 1.16, LR: 1.00e-04
[[34m2025-11-27 13:35:47[0m] Beginning epoch 63...
[[34m2025-11-27 13:37:11[0m] (step=0176100) Train Loss image: 0.015904, Train Loss action:0.016280, Train Loss depth:0.000000, Train Steps/Sec: 1.09, LR: 1.00e-04
[[34m2025-11-27 13:38:37[0m] (step=0176200) Train Loss image: 0.016851, Train Loss action:0.016254, Train Loss depth:0.000000, Train Steps/Sec: 1.15, LR: 1.00e-04
[[34m2025-11-27 13:40:05[0m] (step=0176300) Train Loss image: 0.014155, Train Loss action:0.016067, Train Loss depth:0.000000, Train Steps/Sec: 1.14, LR: 1.00e-04
[[34m2025-11-27 13:41:29[0m] (step=0176400) Train Loss image: 0.014082, Train Loss action:0.016725, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 1.00e-04
[[34m2025-11-27 13:42:55[0m] (step=0176500) Train Loss image: 0.014733, Train Loss action:0.017016, Train Loss depth:0.000000, Train Steps/Sec: 1.16, LR: 1.00e-04
[[34m2025-11-27 13:44:25[0m] (step=0176600) Train Loss image: 0.016849, Train Loss action:0.020173, Train Loss depth:0.000000, Train Steps/Sec: 1.11, LR: 1.00e-04
[[34m2025-11-27 13:45:53[0m] (step=0176700) Train Loss image: 0.015753, Train Loss action:0.019173, Train Loss depth:0.000000, Train Steps/Sec: 1.14, LR: 1.00e-04
[[34m2025-11-27 13:47:18[0m] (step=0176800) Train Loss image: 0.016225, Train Loss action:0.018117, Train Loss depth:0.000000, Train Steps/Sec: 1.17, LR: 1.00e-04
